Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> init start
Rule 2     init -> <empty>
Rule 3     start -> global_variables_declaration functions_definition entry_point_definition
Rule 4     start -> global_variables_declaration entry_point_definition
Rule 5     start -> functions_definition entry_point_definition
Rule 6     start -> entry_point_definition
Rule 7     global_variables_declaration -> GLOBAL parsed_global_scope variables_declaration
Rule 8     parsed_global_scope -> <empty>
Rule 9     functions_definition -> functions_definition single_function_definition
Rule 10    functions_definition -> single_function_definition
Rule 11    single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
Rule 12    single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN instruction_block
Rule 13    single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration instruction_block
Rule 14    single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN instruction_block
Rule 15    single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
Rule 16    single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN instruction_block
Rule 17    single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration instruction_block
Rule 18    single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN instruction_block
Rule 19    parsed_function_id -> <empty>
Rule 20    parsed_function_return_type -> <empty>
Rule 21    parsed_function_void_return_type -> <empty>
Rule 22    function_definition_params -> function_definition_params COMMA single_function_definition_param
Rule 23    function_definition_params -> single_function_definition_param
Rule 24    single_function_definition_param -> type ID
Rule 25    entry_point_definition -> START parsed_main_id LPAREN RPAREN local_variables_declaration instruction_block
Rule 26    entry_point_definition -> START parsed_main_id LPAREN RPAREN instruction_block
Rule 27    parsed_main_id -> <empty>
Rule 28    local_variables_declaration -> LOCAL variables_declaration
Rule 29    variables_declaration -> VARIABLES COLON distinct_type_variables_declaration
Rule 30    distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration
Rule 31    distinct_type_variables_declaration -> shared_type_variables_declaration
Rule 32    shared_type_variables_declaration -> type parsed_type shared_type_variables_declaration_list SEMI
Rule 33    parsed_type -> <empty>
Rule 34    shared_type_variables_declaration_list -> shared_type_variables_declaration_list COMMA single_variable_declaration
Rule 35    shared_type_variables_declaration_list -> single_variable_declaration
Rule 36    single_variable_declaration -> ID dim_definition dim_definition
Rule 37    single_variable_declaration -> ID dim_definition
Rule 38    single_variable_declaration -> ID
Rule 39    dim_definition -> LBRACKET CONST_INT RBRACKET
Rule 40    instruction_block -> LBRACE statements RBRACE
Rule 41    instruction_block -> LBRACE RBRACE
Rule 42    statements -> statements single_statement
Rule 43    statements -> single_statement
Rule 44    single_statement -> assignment
Rule 45    single_statement -> function_call
Rule 46    single_statement -> read
Rule 47    single_statement -> print
Rule 48    single_statement -> conditional
Rule 49    single_statement -> loop
Rule 50    single_statement -> return
Rule 51    assignment -> variable_access ASGMT expr SEMI
Rule 52    assignment -> variable_access ASGMT read
Rule 53    variable_access -> ID dim_access dim_access
Rule 54    variable_access -> ID dim_access
Rule 55    variable_access -> ID
Rule 56    dim_access -> LBRACKET expr RBRACKET
Rule 57    function_call -> ID LPAREN function_call_params RPAREN SEMI
Rule 58    function_call -> ID LPAREN RPAREN SEMI
Rule 59    function_call_params -> function_call_params COMMA single_function_call_param
Rule 60    function_call_params -> single_function_call_param
Rule 61    single_function_call_param -> expr
Rule 62    read -> READ LPAREN RPAREN SEMI
Rule 63    print -> PRINT LPAREN print_params RPAREN SEMI
Rule 64    print -> PRINT LPAREN RPAREN SEMI
Rule 65    print_params -> print_params COMMA single_print_param
Rule 66    print_params -> single_print_param
Rule 67    single_print_param -> expr
Rule 68    single_print_param -> CONST_STRING
Rule 69    conditional -> IF LPAREN expr RPAREN instruction_block ELSE instruction_block
Rule 70    conditional -> IF LPAREN expr RPAREN instruction_block
Rule 71    loop -> while
Rule 72    loop -> for
Rule 73    while -> WHILE LPAREN expr RPAREN instruction_block
Rule 74    for -> FROM LPAREN ID ASGMT CONST_INT COLON CONST_INT COLON CONST_INT RPAREN instruction_block
Rule 75    for -> FROM LPAREN ID ASGMT CONST_INT COLON CONST_INT RPAREN instruction_block
Rule 76    return -> RETURN expr SEMI
Rule 77    return -> RETURN SEMI
Rule 78    expr -> expr OR and_expr
Rule 79    expr -> and_expr
Rule 80    and_expr -> equality_expr AND equality_expr
Rule 81    and_expr -> equality_expr
Rule 82    equality_expr -> relational_expr EQUAL relational_expr
Rule 83    equality_expr -> relational_expr NEQUAL relational_expr
Rule 84    equality_expr -> relational_expr
Rule 85    relational_expr -> additive_expr LTHAN_EQUAL additive_expr
Rule 86    relational_expr -> additive_expr LTHAN additive_expr
Rule 87    relational_expr -> additive_expr GTHAN_EQUAL additive_expr
Rule 88    relational_expr -> additive_expr GTHAN additive_expr
Rule 89    relational_expr -> additive_expr
Rule 90    additive_expr -> multiplicative_expr PLUS multiplicative_expr
Rule 91    additive_expr -> multiplicative_expr MINUS multiplicative_expr
Rule 92    additive_expr -> multiplicative_expr
Rule 93    multiplicative_expr -> unary_expr TIMES unary_expr
Rule 94    multiplicative_expr -> unary_expr DIVIDE unary_expr
Rule 95    multiplicative_expr -> unary_expr MODULO unary_expr
Rule 96    multiplicative_expr -> unary_expr
Rule 97    unary_expr -> MINUS postfix_expr
Rule 98    unary_expr -> PLUS postfix_expr
Rule 99    unary_expr -> NOT postfix_expr
Rule 100   unary_expr -> postfix_expr
Rule 101   postfix_expr -> LPAREN expr RPAREN
Rule 102   postfix_expr -> variable_access
Rule 103   postfix_expr -> function_call
Rule 104   postfix_expr -> constant
Rule 105   constant -> CONST_INT
Rule 106   constant -> CONST_REAL
Rule 107   constant -> CONST_CHAR
Rule 108   constant -> constant_bool
Rule 109   constant_bool -> TRUE
Rule 110   constant_bool -> FALSE
Rule 111   type -> INT
Rule 112   type -> REAL
Rule 113   type -> CHAR
Rule 114   type -> BOOL

Terminals, with rules where they appear

AND                  : 80
ASGMT                : 51 52 74 75
